7,"
Re: [新聞] 政院財經會議決定穩定股匯市 提新一波消
",sbob, 5/17
2,"
[標的] 6645.TW 金萬林防疫隔日衝生技多
",sl5613, 5/17
1,"
			
				(本文已被刪除) [golang]
			
			",-, 5/17
16,"
[請益] 現在國際股市是不是要跟著台股走啊?
",obey1110, 5/17
8,"
[請益] 台灣韭菜變聰明了？
",j8xx, 5/17
11,"
Re: [新聞] 快訊／國安基金暫不進場！　財政部信心
",MouPigBat, 5/17
100,"
[閒聊] 2021/05/17 盤後閒聊
",vendan5566, 5/17
X4,"
Re: [標的] 長榮 2603 無情高速空
",Metallicat, 5/17
2,"
[請益] 關於X的資產負債表?
",malnor, 5/17
6,"
Re: [標的] 中再保 2851
",HotHot, 5/17
20,"
[心得] 有人上禮拜賠到拖褲今天狂空嗎
",hot50267, 5/17
30,"
[新聞] 金管會祭2大穩定股市措施 嚴抓散布流言、
",trader79, 5/17
4,"
[創作] 海底
",u0015007, 5/17
49,"
[新聞]雙北停課不停學！家長到賣場替孩子買筆電
",lulu1305174, 5/17
100,"
[新聞] 快訊／國安基金暫不進場！　財政部信心
",cijkean, 5/17
75,"
[情報] 八大官股大砍53億
",yipi1357, 5/17
10,"
[心得] 抽到台康生技的人有多爽？
",LVDior, 5/17
4,"
Re: [標的] 6176 瑞儀
",smko, 5/17
7,"
Re: [新聞] 快訊／國安基金暫不進場！　財政部信
",martinifaya, 5/17
45,"
Fw: [問卦] 要停電了？？？？？
",b991238136, 5/17
,"
			
				(本文已被刪除) [pisces3310]
			
			",-, 5/17
58,"
[新聞] 興達電廠故障併聯緩步升載 台電：部分地
",linda17a3, 5/17
12,"
[新聞] 長興：快篩試劑支援全台抗疫 月產百萬劑
",CavendishJr, 5/17
18,"
[請益] 永和停電 明天是否要空爆科技股？
",peter080808, 5/17
24,"
Re: [新聞] 防疫保單賣翻 台產受理逾300萬件
",MaligB, 5/17
,"
			
				(本文已被刪除) [inet]
			
			",-, 5/17
27,"
[請益] 這一次疫情會讓台股跌破萬點嗎? 
",Husky168, 5/17
6,"
[情報] 0517 上市櫃外資投信買超金額排行
",steveisaman, 5/17
8,"
[請益] 華航、中鋼這兩檔還可以再放嗎
",becolll, 5/17
38,"
[情報] 5/17 違約交割金額
",cycling, 5/17
24,"
[心得] 今年怎麼這麼多鳥問題
",himitau, 5/17
